2018-12-05 20:43:47.737725: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-12-05 20:43:47.861646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-12-05 20:43:47.862494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K40c major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:0a:00.0
Loss: 0.00040774525
Loss: 0.29614025
Loss: 0.9751871
Loss: 1.0064106
Loss: 0.7842312
Loss: 1.1183342
Loss: 0.4692054
Loss: 1.3970134
Loss: 2.0284908
Loss: 0.91129756
Loss: 1.7582096
Loss: 0.2875834
Loss: 0.54456025
Loss: 0.59511966
Loss: 0.3685671
Loss: 0.7898408
Loss: 0.69758946
Loss: 0.3836787
Loss: 0.8993807
Loss: 0.58152485
Loss: 0.6024434
Loss: 0.3546276
Loss: 0.5099492
Loss: 0.5938527
Loss: 0.33014613
Loss: 0.9095606
Loss: 0.001772423
Loss: 0.3886672
Loss: 0.31041175
Loss: 0.7424159
Loss: 0.11842153
Loss: 0.18987498
Loss: 1.0562415
Loss: 0.61863625
Loss: 0.3789555
Loss: 1.0365286
Loss: 0.7245022
Loss: 1.4389246
Loss: 0.9295373
Loss: 0.22094426
Loss: 0.29622942
Loss: 0.1708361
Loss: 0.11230324
Loss: 0.21979675
Loss: 0.13190265
Loss: 0.13692214
Loss: 0.19415176
Loss: 0.33955184
Loss: 0.31270596
Loss: 0.3455528
Loss: 0.23533885
Loss: 0.29698217
Loss: 0.1738908
Loss: 0.3483552
Loss: 0.19616911
Loss: 0.2339007
Loss: 0.36967307
Loss: 0.09757899
Loss: 0.33522448
Loss: 0.6161409
Loss: 0.59405357
Loss: 0.55857104
Loss: 0.098821886
Loss: 0.8048934
Loss: 2.4286273
Loss: 1.2703998
Loss: 0.052909214
Loss: 1.1459596
Loss: 0.0013680643
Loss: 1.5617864
Loss: 1.3405942
Loss: 1.8263905
Loss: 1.3542987
Loss: 0.07075199
Loss: 1.3689475
Loss: 1.0854862
Loss: 2.0292895
Loss: 0.00027503562
Loss: 0.0026789836
Loss: 0.0026926536
Loss: 0.39674604
Loss: 0.7622844
Loss: 0.43495405
Loss: 0.5034627
Loss: 0.7575272
Loss: 0.39645377
Loss: 0.4501984
Loss: 0.47325414
Loss: 0.57816887
Loss: 0.60066974
Loss: 0.29712635
Loss: 0.6949304
Loss: 0.58759576
Loss: 0.88924724
Loss: 0.9613781
Loss: 0.7606067
Loss: 0.9372839
Loss: 0.7732793
Loss: 0.12929615
Loss: 0.15200987
Loss: 0.15028162
Loss: 0.21984383
Loss: 0.15673678
Loss: 0.14239383
Loss: 0.23012622
Loss: 0.0006731967
Loss: 0.24597844
Loss: 0.41543466
Loss: 0.004438599
Loss: 0.29278365
Loss: 0.3216734
Loss: 0.43750453
Loss: 0.0069483863
Loss: 0.41770518
Loss: 0.4779067
Loss: 0.37707138
Loss: 0.00056966237
Loss: 0.18267164
Loss: 0.14935446
Loss: 0.26873192
Loss: 0.551033
Loss: 0.29270726
Loss: 0.30313647
Loss: 0.43307343
Loss: 0.24940811
Loss: 0.32006115
Loss: 0.0008736442
Loss: 0.003413089
Loss: 0.0058571063
Loss: 0.21214488
Loss: 0.010407068
Loss: 0.1558888
Loss: 0.0026754818
Loss: 0.21271716
Loss: 0.13171428
Loss: 0.5184104
Loss: 0.8150694
Loss: 0.69818926
Loss: 0.6980786
Loss: 0.85115397
Loss: 0.5346034
Loss: 0.51117295
Loss: 7.962185e-05
Loss: 0.00012871333
Loss: 0.0007072549
Loss: 0.00063757267
Loss: 0.00049754535
Loss: 0.00015135927
Loss: 0.0004052725
Loss: 0.00045234014
Loss: 0.0005341821
Loss: 0.00616907
Loss: 0.11932686
Loss: 0.2805964
Loss: 0.31171465
Loss: 0.3814356
Loss: 0.64407885
Loss: 0.58833164
Loss: 0.7689949
Loss: 1.0316648
Loss: 0.38533053
Loss: 0.07373541
Loss: 0.2622522
Loss: 0.6656779
Loss: 0.31082115
Loss: 0.31343442
Loss: 0.45495388
Loss: 0.008770151
Loss: 1.1193291
Loss: 0.7563375
Loss: 0.50146914
Loss: 0.46381685
Loss: 0.0048535857
Loss: 0.44705793
Loss: 0.49103767
Loss: 0.12656966
Loss: 0.43105817
Loss: 0.09759714
Loss: 0.0011887152
Loss: 0.07650705
Loss: 0.67905694
Loss: 0.05654068
Loss: 0.062476825
Loss: 0.38092178
Loss: 0.4606674
Loss: 0.31334984
Loss: 0.44832626
Loss: 0.28750563
Loss: 0.24343033
Loss: 0.2617008
Loss: 0.59140223
Loss: 0.04386269
Loss: 0.36536896
Loss: 0.27903974
Loss: 0.39227054
Loss: 0.3969396
Loss: 0.23972128
Loss: 0.35994157
Loss: 0.005678408
Loss: 1.518117
Loss: 0.64593214
Loss: 0.7902583
Loss: 1.1084055
Loss: 0.27832282
Loss: 0.4814195
Loss: 1.3809729
Loss: 0.41797248
Loss: 0.19698428
Loss: 0.41827133
Loss: 0.31762242
Loss: 0.47397172
Loss: 0.51937306
Loss: 0.45356563
Loss: 0.35081106
Loss: 0.23292181
Loss: 0.35778463
Loss: 0.30424827
Loss: 0.29546496
Loss: 0.28449878
Loss: 0.18463193
Loss: 0.4189234
Loss: 0.0003706435
Loss: 0.0047314023
Loss: 0.21875727
Loss: 0.056485794
Loss: 0.060134284
Loss: 0.040658962
Loss: 0.54121625
Loss: 0.5964731
Loss: 0.32776323
Loss: 0.02849071
Loss: 0.051644165
Loss: 0.049814705
Loss: 0.6577352
Loss: 0.56774485
Loss: 0.62259966
Loss: 0.79954576
Loss: 0.6288045
Loss: 0.15913196
Loss: 0.22060204
Loss: 0.361625
Loss: 0.27247077
Loss: 0.43012622
Loss: 0.3219256
Loss: 0.4097709
Loss: 0.32931772
Loss: 0.22069946
Loss: 0.34864864
Loss: 0.38440585
Loss: 0.2431381
Loss: 0.50828534
Loss: 0.86286664
Loss: 1.6642985
Loss: 0.1621216
Loss: 1.3389363
Loss: 1.069167
Loss: 1.211993
Loss: 0.8243024
Loss: 0.6644382
Loss: 0.63527584
Loss: 1.1291353
Loss: 1.537923
Loss: 0.99335754
Loss: 0.27072752
Loss: 0.18215133
Loss: 0.2206601
Loss: 0.12670779
Loss: 0.3618335
Loss: 0.17661557
Loss: 0.17367221
Loss: 0.18382816
Loss: 0.17006035
Loss: 0.0012365392
Loss: 0.076339
Loss: 0.4546565
Loss: 0.7065799
Loss: 0.2377565
Loss: 0.2544798
Loss: 0.5627463
Loss: 0.0018937578
Loss: 0.41300514
Loss: 0.23999488
Loss: 0.2670488
Loss: 0.36504087
Loss: 0.41585878
Loss: 0.8439021
Loss: 0.35360703
Loss: 0.37071824
Loss: 0.5089887
Loss: 0.30311853
Loss: 0.021873191
Loss: 0.73869383
Loss: 0.78599185
Loss: 0.0017092653
Loss: 0.0033849985
Loss: 0.002522181
Loss: 0.07613772
Loss: 0.33843848
Loss: 0.25326172
Loss: 0.04748695
Loss: 0.040906884
Loss: 0.00041254674
Loss: 0.00044552176
Loss: 0.0005663237
Loss: 0.16052267
Loss: 0.18383133
Loss: 0.274682
Loss: 0.40670756
Loss: 0.09532527
Loss: 0.21487267
Loss: 0.3879549
Loss: 0.50290823
Loss: 0.3798153
Loss: 0.003408692
Loss: 0.28901544
Loss: 0.3236686
Loss: 1.1181846
Loss: 0.76991963
Loss: 0.22987984
Loss: 0.4965646
Loss: 0.7388876
Loss: 0.42048556
Loss: 0.06407606
Loss: 0.0846638
Loss: 0.07625772
Loss: 0.08401659
Loss: 0.075807
Loss: 0.029168261
Loss: 0.50485384
Loss: 0.51110613
Loss: 0.41999966
Loss: 0.43914738
Loss: 0.56387
Loss: 0.3995356
Loss: 0.40712622
Loss: 0.65356815
Loss: 0.47321746
Loss: 0.55132717
Loss: 0.42804852
Loss: 0.26274794
Loss: 0.35804158
Loss: 0.37198016
Loss: 0.00025677314
Loss: 0.91635966
Loss: 0.91030717
Loss: 1.2968488
Loss: 0.9242293
Loss: 1.3334558
Loss: 1.2330657
Loss: 0.99978817
Loss: 1.3645744
Loss: 1.5254123
Loss: 1.847891
Loss: 0.007134743
Loss: 0.7482565
Loss: 0.0059590475
Loss: 0.007928763
Loss: 0.91732454
Loss: 0.64925367
Loss: 0.68206686
Loss: 0.8207306
Loss: 0.7979258
Loss: 0.7318188
Loss: 0.0010330813
Loss: 0.66583216
Loss: 0.61049944
Loss: 0.6886355
Loss: 0.6488553
Loss: 0.7316811
Loss: 0.36691588
Loss: 0.14072578
Loss: 0.15861134
Loss: 0.13476276
Loss: 0.13263033
Loss: 0.097673394
Loss: 0.25087184
Loss: 0.3052673
Loss: 0.31337735
Loss: 0.31496334
Loss: 0.25238642
Loss: 0.019859318
Loss: 0.40571234
Loss: 0.88570476
Loss: 0.828185
Loss: 0.72935146
Loss: 0.77844924
Loss: 0.13773331
Loss: 0.49549058
Loss: 0.6638373
Loss: 0.015968101
Loss: 0.5315586
Loss: 0.5968721
Loss: 0.869647
Loss: 0.43351462
Loss: 1.0557593
Loss: 0.040585198
Loss: 0.10666747
Loss: 0.08423576
Loss: 0.20793149
Loss: 0.098290175
Loss: 0.20692073
Loss: 0.22544418
Loss: 0.07657641
Loss: 0.0002472071
Loss: 9.16015e-05
Loss: 1.1644136
Loss: 0.35229743
Loss: 0.3192117
Loss: 0.41914672
Loss: 0.4607428
Loss: 1.0411899
Loss: 1.2923527
Loss: 0.0030836102
Loss: 0.14878541
Loss: 0.5689275
Loss: 0.7916493
Loss: 0.14159183
Loss: 0.00024399687
Loss: 0.017050825
Loss: 0.2107873
Loss: 0.020843152
Loss: 0.010993364
Loss: 0.3374974
Loss: 0.41009116
Loss: 0.10584931
Loss: 1.0338941
Loss: 0.71586066
Loss: 1.2849597
Loss: 0.76366377
Loss: 1.0204113
Loss: 1.2152162
Loss: 0.47675037
Loss: 1.0393144
Loss: 1.1665565
Loss: 0.9614217
Loss: 0.8292867
Loss: 0.9737771
Loss: 0.43148592
Loss: 0.7840609
Loss: 1.0003
Loss: 0.849144
Loss: 1.2427555
Loss: 0.36093858
Loss: 0.119323686
Loss: 0.19709727
Loss: 0.68558514
Loss: 0.4798905
Loss: 0.5723078
Loss: 1.0082128
Loss: 0.6251187
Loss: 1.2301002
Loss: 0.08441502
Loss: 0.9333346
Loss: 0.63116616
Loss: 0.002056425
Loss: 0.36834583
Loss: 0.118651405
Loss: 0.41270494
Loss: 0.40103415
Loss: 0.2681676
Loss: 0.07018993
Loss: 0.05872757
Loss: 0.02780634
Loss: 0.16107711
Loss: 0.25584507
Loss: 0.18247445
Loss: 0.0075396746
Loss: 0.29254997
Loss: 0.3069952
Loss: 0.3294477
Loss: 0.14864118
Loss: 0.39928395
Loss: 0.26613498
Loss: 0.09131194
Loss: 0.1202795
Loss: 0.21780536
Loss: 0.16573204
Loss: 0.009960495
Loss: 0.2745799
Loss: 0.039685287
Loss: 0.36886847
Loss: 0.0001665714
Loss: 0.22620864
Loss: 0.3891209
Loss: 0.21058425
Loss: 0.3561833
Loss: 0.19065703
Loss: 0.3453103
Loss: 0.99303955
Loss: 0.9688005
Loss: 0.4138139
Loss: 0.26166245
Loss: 0.2646883
Loss: 0.7149731
Loss: 0.45799768
Loss: 0.6839219
Loss: 0.23729259
Loss: 0.2655213
Loss: 0.00029549596
Loss: 0.52776974
Loss: 0.9909617
Loss: 0.43651855
Loss: 1.1280069
Loss: 0.6909992
Loss: 0.90956146
Loss: 0.00060043065
Loss: 0.012045989
Loss: 0.0313502
Loss: 0.075027935
Loss: 0.023755172
Loss: 0.081528805
Loss: 0.11251534
Loss: 0.101492465
Loss: 0.11026877
Loss: 0.29712084
Loss: 0.056433193
Loss: 0.16490613
Loss: 0.23363571
Loss: 0.5173274
Loss: 0.19821109
Loss: 0.29113424
Loss: 0.21809185
Loss: 0.27154598
Loss: 0.43020752
Loss: 0.17127532
Loss: 0.41540772
Loss: 0.6254896
Loss: 0.21449152
Loss: 0.6648402
Loss: 0.00084876607
Loss: 0.0025611378
Loss: 0.42125452
Loss: 0.6223976
Loss: 0.75911367
Loss: 0.8202383
Loss: 0.63721126
Loss: 0.87818694
Loss: 0.8027037
Loss: 0.39452642
Loss: 0.30620977
Loss: 0.00021755019
Loss: 0.14920089
Loss: 0.25016493
Loss: 0.18549362
Loss: 0.1993662
Loss: 0.6732573
Loss: 0.763652
Loss: 0.3827976
Loss: 0.51921856
Loss: 0.57451236
Loss: 0.3766193
Loss: 0.5819769
Loss: 0.67623496
Loss: 0.49704584
Loss: 0.60172945
Loss: 0.55000687
Loss: 0.46376634
Loss: 0.5558896
Loss: 0.6153049
Loss: 0.47542638
Loss: 0.65384316
Loss: 0.04713656
Loss: 0.07756189
Loss: 0.07298742
Loss: 0.23270082
Loss: 0.13020015
Loss: 0.09254509
Loss: 0.24000843
Loss: 0.008313653
Loss: 0.20291142
Loss: 0.2499359
Loss: 0.22625399
Loss: 0.10713246
Loss: 0.5413807
Loss: 0.49209917
Loss: 0.80077875
Loss: 0.30739164
Loss: 0.7210393
Loss: 0.48563626
Loss: 0.37049234
Loss: 0.44874507
Loss: 0.46596497
Loss: 0.44746253
Loss: 0.5152852
Loss: 0.5743279
Loss: 0.0025565838
Loss: 0.0026135964
Loss: 0.3293964
Loss: 0.3567431
Loss: 0.4017257
Loss: 0.22516745
Loss: 0.00032391257
Loss: 0.0039669173
Loss: 0.02464852
Loss: 0.018983081
Loss: 0.36170888
Loss: 0.41698498
Loss: 0.0023201301
Loss: 0.40354896
Loss: 0.46067733
Loss: 0.5102319
Loss: 0.57475877
Loss: 0.24004501
Loss: 0.39038467
Loss: 0.3572756
Loss: 0.43726572
Loss: 0.6874541
Loss: 0.4591117
Loss: 0.57420266
Loss: 0.0015576917
Loss: 0.4384575
Loss: 0.081091955
Loss: 0.12338558
Loss: 0.44448698
Loss: 0.27521318
Loss: 0.23427683
Loss: 0.061729092
Loss: 0.09494458
Loss: 0.47200206
Loss: 0.0013893573
Loss: 0.11500802
Loss: 0.27569938
Loss: 0.00096483313
Loss: 0.57823133
Loss: 0.0922057
Loss: 0.22182538
Loss: 0.5652156
Loss: 0.20833412
Loss: 0.016609184
Loss: 0.5076112
Loss: 0.25451756
Loss: 0.0018609957
Loss: 0.7878225
Loss: 1.050699
Loss: 0.3368177
Loss: 0.34783468
Loss: 1.0200983
Loss: 0.011275412
Loss: 0.51841694
Loss: 0.41343635
Loss: 0.6167104
Loss: 0.7493684
Loss: 0.5396734
Loss: 0.79663694
Loss: 0.48034418
Loss: 0.19229837
Loss: 0.5564429
Loss: 0.6563164
Loss: 0.28794587
Loss: 0.5765212
Loss: 0.8446519
Loss: 1.9151573
Loss: 1.0037128
Loss: 0.20172879
Loss: 0.7989796
Loss: 0.7747147
Loss: 0.58065784
Loss: 0.6975322
Loss: 0.90137374
Loss: 1.1078556
Loss: 1.018413
Loss: 0.7675442
Loss: 0.51381963
Loss: 0.6355127
Loss: 0.004064506
Loss: 0.0020380602
Loss: 0.002058885
Loss: 0.0031239486
Loss: 0.19433796
Loss: 0.15147936
Loss: 0.023319015
Loss: 0.021744452
Loss: 0.01966294
Loss: 0.118031055
Loss: 0.25159472
Loss: 0.2578801
Loss: 0.17240977
Loss: 0.110091485
Loss: 0.16667418
Loss: 0.31370747
Loss: 0.6997539
Loss: 1.4631019
Loss: 1.59161
Loss: 0.0005864057
Loss: 0.0013475649
Loss: 0.0141360685
Loss: 0.06825477
Loss: 0.14971119
Loss: 0.6664246
Loss: 0.46682438
Loss: 0.20473237
Loss: 0.22620338
Loss: 0.2593078
Loss: 0.2718095
Loss: 0.5313096
Loss: 0.18184851
Loss: 0.5286681
Loss: 0.4001224
Loss: 0.406257
Loss: 0.4611966
Loss: 0.5355675
Loss: 0.0038341081
Loss: 1.1592367
Loss: 1.0209875
Loss: 0.6246659
Loss: 0.5045065
Loss: 0.63227004
Loss: 0.73862857
Loss: 0.7561277
Loss: 0.87557036
Loss: 0.0012410121
Loss: 0.13386588
Loss: 0.14415795
Loss: 0.2925034
Loss: 0.15236868
Loss: 0.19134234
Loss: 0.05882864
Loss: 0.23349477
Loss: 0.22990084
Loss: 0.07650532
Loss: 0.48867473
Loss: 0.5973065
Loss: 0.38861322
Loss: 0.5434723
Loss: 0.5532893
Loss: 0.53430295
Loss: 0.3107681
Loss: 0.92941374
Loss: 0.83982116
Loss: 0.0002707547
Loss: 0.0008482595
Loss: 1.729037
Loss: 0.26278532
Loss: 1.0048376
Loss: 1.5976477
Loss: 1.0486702
Loss: 1.4284245
Loss: 0.016407581
Loss: 0.010868472
Loss: 1.568232
Loss: 0.022752248
Loss: 0.49119627
Loss: 0.49451116
Loss: 0.9045466
Loss: 0.8812912
Loss: 0.44901198
Loss: 0.01115617
Loss: 0.7995739
Loss: 0.7772857
Loss: 0.23073147
Loss: 0.004450575
Loss: 0.13958466
Loss: 0.3708899
Loss: 0.21998762
Loss: 0.42892352
Loss: 0.7381875
Loss: 0.46134508
Loss: 0.4617407
Loss: 0.7474979
Loss: 0.0010342759
Loss: 0.2005236
Loss: 0.2201874
Loss: 0.3368998
Loss: 0.23105207
Loss: 0.34169632
Loss: 0.16753867
Loss: 0.23548064
Loss: 0.26176488
Loss: 0.0010258834
Loss: 0.22274831
Loss: 0.20202571
Loss: 0.15768155
Loss: 0.22807312
Loss: 0.2293469
Loss: 0.49365193
Loss: 0.63181794
Loss: 0.720149
Loss: 0.6982053
Loss: 0.7027086
Loss: 0.671659
Loss: 1.4343802
Loss: 0.890294
Loss: 1.2430793
Loss: 0.003386615
Loss: 1.2442478
Loss: 0.11722722
Loss: 0.9327594
Loss: 0.9444538
Loss: 0.9421253
Loss: 0.006380472
Loss: 0.004684506
Loss: 0.28277856
Loss: 0.886706
Loss: 0.04455007
Loss: 0.26351094
Loss: 0.028938368
Loss: 0.47929618
Loss: 0.0050029354
Loss: 0.30266133
Loss: 0.6687396
Loss: 0.8047038
Loss: 0.899275
Loss: 0.88270295
Loss: 0.76180595
Loss: 0.00039832195
Loss: 0.6490643
Loss: 0.68157876
Loss: 0.7889453
Loss: 0.93576884
Loss: 0.91367775
Loss: 0.9878055
Loss: 1.5520869e-06
Loss: 0.0053289994
Loss: 0.007764915
Loss: 0.19089538
Loss: 0.27943778
Loss: 0.6889027
Loss: 0.4048053
Loss: 0.5229274
Loss: 0.00030479327
Loss: 0.26258934
Loss: 0.18314978
Loss: 0.34830716
Loss: 0.51482946
Loss: 0.34032863
Loss: 0.52755004
Loss: 0.5304515
Loss: 0.52978593
Loss: 0.0007931261
Loss: 0.005415489
Loss: 0.22473839
Loss: 0.25790152
Loss: 0.21817793
Loss: 0.08758998
Loss: 0.18980259
Loss: 0.0009441832
Loss: 0.0016380906
Loss: 0.00254503
Loss: 0.07650902
Loss: 0.08349316
Loss: 0.18411435
Loss: 0.08844724
Loss: 0.00810939
Loss: 0.10098079
Loss: 4.2500025e-05
Loss: 0.0635867
Loss: 0.4814164
Loss: 0.29789355
Loss: 0.5484255
Loss: 0.23139721
Loss: 0.105224185
Loss: 0.6566091
Loss: 0.3722473
Loss: 0.38658082
Loss: 0.5258588
Loss: 0.00047763909
Loss: 0.4230598
Loss: 0.9157713
Loss: 0.3783312
Loss: 0.14346431
Loss: 0.55110294
Loss: 0.16150633
Loss: 0.44526303
Loss: 0.48480514
Loss: 0.38684794
Loss: 0.39011288
Loss: 0.4706235
Loss: 0.8418329
Loss: 0.3551312
Loss: 0.00010100425
Loss: 0.2942439
Loss: 1.0140965
Loss: 1.0132983
Loss: 0.76573735
Loss: 1.1292511
Loss: 0.46621615
Loss: 1.3252342
Loss: 2.061114
Loss: 0.8877239
Loss: 1.4084569
Loss: 0.2738686
Loss: 0.50510246
Loss: 0.5724675
Loss: 0.3750741
Loss: 0.7895818
Loss: 0.69807595
Loss: 0.36216277
Loss: 0.90597796
Loss: 0.5914517
Loss: 0.6054158
Loss: 0.35216457
Loss: 0.54626215
Loss: 0.6072758
Loss: 0.3459762
Loss: 0.8995351
Loss: 0.002546397
Loss: 0.41096336
Loss: 0.3097547
Loss: 0.73905075
Loss: 0.1146334
Loss: 0.18616106
Loss: 1.0881943
Loss: 0.63994956
Loss: 0.39600685
Loss: 1.0646962
Loss: 0.68431306
Loss: 1.426457
Loss: 0.9203826
Loss: 0.16982271
Loss: 0.28601193
Loss: 0.15889941
Loss: 0.107539564
Loss: 0.21529229
Loss: 0.10511119
Loss: 0.114718124
Loss: 0.20034863
Loss: 0.333812
Loss: 0.3112929
Loss: 0.35098895
Loss: 0.23535985
Loss: 0.29985926
Loss: 0.16923015
Loss: 0.34231827
Loss: 0.1916622
Loss: 0.23190278
Loss: 0.35663638
Loss: 0.09791115
Loss: 0.32402462
Loss: 0.61166954
Loss: 0.604301
Loss: 0.5682792
Loss: 0.14668845
Loss: 0.7619734
Loss: 2.4262722
Loss: 1.2492783
Loss: 0.058864955
Loss: 1.148214
Loss: 0.0019590973
Loss: 1.5550921
Loss: 1.3088669
Loss: 1.7953552
Loss: 1.5802013
Loss: 0.07814104
Loss: 1.3779273
Loss: 1.1028997
Loss: 1.9837412
Loss: 7.594577e-05
Loss: 0.0030828693
Loss: 0.0023772928
Loss: 0.43579558
Loss: 0.74784017
Loss: 0.40742958
Loss: 0.5204249
Loss: 0.7351881
Loss: 0.39064792
Loss: 0.45669967
Loss: 0.50694746
Loss: 0.52916604
Loss: 0.6398711
Loss: 0.25208396
Loss: 0.68572396
Loss: 0.5723113
Loss: 0.8874836
Loss: 0.94207436
Loss: 0.7548859
Loss: 0.9624053
Loss: 0.7667714
Loss: 0.120271325
Loss: 0.12092159
Loss: 0.14428814
Loss: 0.21808583
Loss: 0.12693422
Loss: 0.14551605
Loss: 0.24651968
Loss: 0.0012205711
Loss: 0.24808295
Loss: 0.42897552
Loss: 0.0036800017
Loss: 0.29338926
Loss: 0.32571337
Loss: 0.40796754
Loss: 0.004980377
Loss: 0.39416063
Loss: 0.44986692
Loss: 0.3904358
Loss: 0.000735065
Loss: 0.18475685
Loss: 0.15213229
Loss: 0.25753132
Loss: 0.53059417
Loss: 0.28465074
Loss: 0.30280992
Loss: 0.45271227
Loss: 0.23742534
Loss: 0.30424768
Loss: 0.0012747421
Loss: 0.005612058
Loss: 0.005708319
Loss: 0.22840826
Loss: 0.013948046
Loss: 0.14982139
Loss: 0.0010715381
Loss: 0.24821615
Loss: 0.15579705
Loss: 0.5597833
Loss: 0.79037076
Loss: 0.71479636
Loss: 0.6582527
Loss: 0.80693513
Loss: 0.58067304
Loss: 0.4670008
Loss: 9.826823e-05
Loss: 7.902106e-05
Loss: 0.0007395869
Loss: 0.00071048737
Loss: 0.0004679168
Loss: 0.0001660604
Loss: 0.0004111821
Loss: 0.0005518635
Loss: 0.0005816244
Loss: 0.006528439
Loss: 0.11273136
Loss: 0.27766773
Loss: 0.32312137
Loss: 0.38117537
Loss: 0.61154604
Loss: 0.5697561
Loss: 0.7938344
Loss: 1.0503109
Loss: 0.3664248
Loss: 0.07280222
Loss: 0.2712327
Loss: 0.645953
Loss: 0.32038555
Loss: 0.31880555
Loss: 0.44810364
Loss: 0.0077274893
Loss: 1.0527711
Loss: 0.53330255
Loss: 0.3963403
Loss: 0.5354957
Loss: 0.00561401
Loss: 0.40969396
Loss: 0.48354357
Loss: 0.123241246
Loss: 0.4271029
Loss: 0.09267067
Loss: 0.0007589609
Loss: 0.07551199
Loss: 0.6882584
Loss: 0.062131315
Loss: 0.059320305
Loss: 0.37343714
Loss: 0.46167934
Loss: 0.32832852
Loss: 0.4207309
Loss: 0.30315048
Loss: 0.24604928
Loss: 0.27911586
Loss: 0.56573975
Loss: 0.043981683
Loss: 0.36045182
Loss: 0.28027356
Loss: 0.40637413
Loss: 0.40120634
Loss: 0.24294926
Loss: 0.33456796
Loss: 0.00537068
Loss: 1.4837886
Loss: 0.6414769
Loss: 0.77508044
Loss: 1.1276444
Loss: 0.26465133
Loss: 0.49373847
Loss: 1.353081
Loss: 0.4222698
Loss: 0.20556933
Loss: 0.40145633
Loss: 0.33514628
Loss: 0.4608628
Loss: 0.54198676
Loss: 0.44895953
Loss: 0.37575567
Loss: 0.23978095
Loss: 0.35010624
Loss: 0.30215228
Loss: 0.29281932
Loss: 0.2822623
Loss: 0.18346617
Loss: 0.42689863
Loss: 0.00086513103
Loss: 0.0045925854
Loss: 0.2169001
Loss: 0.055481557
Loss: 0.06183426
Loss: 0.041842222
Loss: 0.53518826
Loss: 0.59709257
Loss: 0.3197117
Loss: 0.029413605
Loss: 0.04711938
Loss: 0.05035743
Loss: 0.6675381
Loss: 0.58383465
Loss: 0.5920502
Loss: 0.7788515
Loss: 0.6097488
Loss: 0.14162879
Loss: 0.21166776
Loss: 0.3484516
Loss: 0.28732443
Loss: 0.43060544
Loss: 0.29191524
Loss: 0.41475213
Loss: 0.30736858
Loss: 0.21754956
Loss: 0.3469305
Loss: 0.38450086
Loss: 0.24664211
Loss: 0.5053333
Loss: 0.84720254
Loss: 1.6827712
Loss: 0.16805927
Loss: 1.3163877
Loss: 1.0122021
Loss: 1.1918547
Loss: 0.81417197
Loss: 0.630732
Loss: 0.6495459
Loss: 1.1199411
Loss: 1.2970232
Loss: 1.084788
Loss: 0.24512413
Loss: 0.17650336
Loss: 0.23474231
Loss: 0.1175093
Loss: 0.3445585
Loss: 0.17194821
Loss: 0.17539947
Loss: 0.19430043
Loss: 0.16509412
Loss: 0.0009264145
Loss: 0.065060884
Loss: 0.43591607
Loss: 0.68567264
Loss: 0.23804358
Loss: 0.25466228
Loss: 0.5502072
Loss: 0.0014006015
Loss: 0.4028104
Loss: 0.24153842
Loss: 0.24787793
Loss: 0.35021415
Loss: 0.40821803
Loss: 0.8270104
Loss: 0.35269332
Loss: 0.36476463
Loss: 0.5121655
Loss: 0.2943906
Loss: 0.020585349
Loss: 0.73215324
Loss: 0.7819527
Loss: 0.001918158
Loss: 0.0040634717
Loss: 0.0051700408
Loss: 0.08062334
Loss: 0.34098515
Loss: 0.25029507
Loss: 0.04768164
Loss: 0.04369791
Loss: 0.0003464957
Loss: 0.00043305062
Loss: 0.0006249688
Loss: 0.15658398
Loss: 0.1808707
Loss: 0.26913556
Loss: 0.39146304
Loss: 0.09711934
Loss: 0.21061079
Loss: 0.3944245
Loss: 0.4889911
Loss: 0.3659024
Loss: 0.0039121755
Loss: 0.29427028
Loss: 0.31350484
Loss: 1.0878104
Loss: 0.7673173
Loss: 0.2169237
Loss: 0.531785
Loss: 0.72851014
Loss: 0.41143897
Loss: 0.06022291
Loss: 0.08947114
Loss: 0.08254968
Loss: 0.08149072
Loss: 0.07278858
Loss: 0.030061575
Loss: 0.5137678
Loss: 0.5025278
Loss: 0.41666856
Loss: 0.42625797
Loss: 0.55893147
Loss: 0.393307
Loss: 0.50308233
Loss: 0.629015
Loss: 0.448544
Loss: 0.54283434
Loss: 0.41648033
Loss: 0.25056458
Loss: 0.35391918
Loss: 0.36268514
Loss: 0.00026026985
Loss: 0.9187262
Loss: 0.9254187
Loss: 1.2484802
Loss: 0.8137269
Loss: 1.1882071
Loss: 1.1397276
Loss: 1.052097
Loss: 1.2614697
Loss: 1.4374797
Loss: 1.8483554
Loss: 0.0070240474
Loss: 0.80372584
Loss: 0.008881498
Loss: 0.008065806
Loss: 0.96933943
Loss: 0.68424386
Loss: 0.6708622
Loss: 0.81549793
Loss: 0.8006837
Loss: 0.72410524
Loss: 0.0007521066
Loss: 0.64998657
Loss: 0.62611896
Loss: 0.679701
Loss: 0.654688
Loss: 0.75896066
Loss: 0.36865702
